prefix: %none%
suffix: &a [&bMOD&a]
permissions:
  - accentials.command.kit.list
  - accentials.command.kit.member
  - accentials.command.kit.mod
  - accentials.command.warp.list
  - accentials.command.warp.example
  - accentials.command.spawn
  - accentials.command.me
  - accentials.sign.use
  - accentials.command.tpa
  - accentials.command.tpaccept
  - accentials.command.tpdeny
  - accentials.command.tpahere
  - accentials.command.message
  - accentials.command.reply
  - accentials.command.ban
  - accentials.command.tempban
  - accentials.command.kick
  - accentials.command.warn
  - accentials.command.smite
